"සු
   
 
ළාං තත්ත්වය:",""
"10N - 20N, 60E-70E",": නිරිත සිට  ස්නාහිර ෙක්වා වන දිශාවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී."
"","(50-60) ෙක්වා."
"05N - 10N, 75E-80E",": නිරිත හෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 50 ෙක්වා."
"හසසු මුහුදු ප්‍රහේශ",":  ස්නාහිර හ ෝ නිරිත දිශාවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-70E",": තරමක් රළු සිට රළු ෙක්වා."
"05N - 10N, 75E-80E",": තරමක් රළු, විටින් විට රළු."
"හසසු මුහුදු ප්‍රහේශ          : මඳ  වශහයන් රළු.",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"05S -10S, 80E-90E",": හ ාහ ෝ ප්‍රහේශවල වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ -10S, 90E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05S -10S, 60E-90E       : ගිණිහකාන හෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 50 ෙක්වා.",""
"හසසු මුහුදු ප්‍රහේශ         : ගිණිහකාන සිට නිරිත ෙක්වා වන දිශාවලින් හ ෝ නිශ්ිත දිශාවකින් හතාරව /පැ.කි.මී.",""
"","(20-30) ෙක්වා."
"මු
හුගේ ස්වභාවය:",""
"05S -10S, 60E-90E",": මඳ වශහයන් රළු, විටින් විට තරමක් රළු."
"හසසු මුහුදු ප්‍රහේශ",": සාමානය ස්වභාවහේ සිට මඳ  වශහයන් රළු ෙක්වා."
"**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කාලගුණ විෙයාඥ,",""
"කාලගුණ විෙයා හෙපාර්තහම්න්ුව.",""
"","Page 2 of 2"
