"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","2023 ඔක්තෝම්බර් මස 09 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","","",""
"","2023 ඔක්තෝම්බර් මස 08 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.","","",""
"න","ැ්ෙනහිර, ඌව, උතුර සහ උතුරු-මැද පළාත්වල සවස් කාල්ේ ගිගුරුම් සහිත වැසි ඇතිවීමට හිතකර","","",""
"වායු්ෙෝලීය තත්ත්වයක පවතී.","","","",""
"න","ැගෙනහිර,  ඌව,  මධ්‍යම,  උතුරු  සහ  උතුරු-මැද  පළාත්වලත්  කුරුණෑෙල  දිසරික්කගේත්  සවසර","","",""
"කාලගේදී ගහෝ රාත්‍රී කාලගේදී තැනින් තැන වැසි ගහෝ ගිගුරුම් සහිත වැසි ඇති ගේ. ඇතැම් සරථානවලට","","","",""
"මි.මී. 75 ට වැඩි තරමක තද වැසිද ඇති විය හැක.","","","",""
"බ","සරනාහිර, සබරෙමුව සහ දකුණු පළාත්වලත් පුත්තලම දිසරික්කගේත් වැසි වාර කිහිපයක් ඇති ගේ.","","",""
"ගි","ගුරුම් සහිත වැසි සමෙ ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර","","",""
"ෙැනීමට අවශ්‍ය පියවර ෙන්නා ්ලස ජනතාව්ෙන් කාරුණිකව ඉල්ලා සිටිනු ලැ්ේ.","","","",""
"","WEATHER FORECAST FOR 09 OCTOBER 2023","","",""
"","Issued at 12.00 noon on 08 October 2023","","",""
"Atmospheric  conditions  are","favorable","for  afternoon","thunderstorms","in  Eastern,  Uva"
"Northern and North-Central provinces.","","","",""
"S","howers or thundershowers will occur at several places in Eastern, Uva, Central, Northern","","",""
"and  North-central  provinces  and  in  Kurunegala  district  during  the  evening  or  night.  Fairly","","","",""
"heavy showers above 75 mm can be expected at some places.","","","",""
"S","everal spells of showers will occur in Western, Sabaragamuwa and Southern provinces and","","",""
"in Puttalam district.","","","",""
"G","eneral public is kindly requested to take adequate precautions to minimize damages caused by","","",""
"temporary localized strong winds and lightning during thundershowers.","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
