"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","",""
"","","Issued at 12.00 noon on 03 December 2023","","","",""
"The Deep Depression over Southwest Bay of Bengal has intensified in to a Cyclonic storm located","","","","","",""
"near latitude 11.4°N and longitude 82.5°E, at 0530hrs of 03 December and about 325 km northeast","","","","","",""
"of  Jaffna.  The  Cyclonic  storm  has  named  “MICHAUNG”  (PRONOUNCED  AS  “MIGJAUM”).  The","","","","","",""
"system is expected to move northwestward near North coast of Sri Lanka towards North Tamil","","","","","",""
"Nadu coast of India. Thereafter, it would move northwards and cross South Andhra Pradesh coasts","","","","","",""
"around December 05, 2023.","","","","","",""
"It is dangerous to engage in activities in the sea areas off the coast extending from Mannar to","","","","","",""
"Pottuvil","via  Kankasanthurai,","Trincomalee","and  Batticaloa.","Therefore,  Naval","and","fishing"
"communities are advised not to venture into the above sea areas until further notice.","","","","","",""
