"සෙසු මුහුදු ප්‍රසේශ",": සොමොනය ස්භොවබේ සිට මෙ වශබයන් රළු ෙක්වො."
"ද
කුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-08S, 65E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සෙසු මුහුදු ප්‍රසේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"04S-10S, 60E-100E",": ගිනිබකොණ බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"EQ-04S, 60E-80E",": ගිනිබකොණ බෙසින් / පැ.කි.මී. (30-40)."
"සෙසු මුහුදු ප්‍රසේශ          : ගිනිබකොණ සිට ෙකුණ ෙක්වො වන දිශොවලින් / පැ.කි.මී. (20-30).",""
"මු
හුගේ ස්වභාවය:",""
"04S-10S, 60E-100E",": තරමක් රළු, විටින් විට රළු."
"සෙසු මුහුදු ප්‍රසේශ          : මෙ වශබයන් රළු.",""
"","**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කාලගුණ විදයාඥ",""
"කාලගුණ විදයා සදපාර්තසේන්ුව",""
"","Page 2 of 2"
