"B
ay of Bengal",""
"Weather:",""
"13N - 20N, 80E-100E",": Showers or thundershowers at most places."
"EQ-10N, 80E-90E       : Showers or thundershowers at several places.",""
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"05N– 20N, 80E-100E",": South-westerly / (30-40) kmph, gusting up to (50-60) kmph."
"Other sea areas",": Southerly to South-westerly / (30-40) kmph."
"State of the Sea:",""
"03N– 20N, 80E-100E",": Fairly rough, rough at times."
"Other sea areas",": Slight to moderate."
