"மமல்","தைொழும்பு","பல  டகவைள் மகழ","பிை ொனமொை","பிை ொனமொை"
"","","தபய்யும்","சீைொன","சீைொன"
"","","","வொனிகல","வொனிகல"
"","","அவ்வப்மபொது மகழ","சிறி ளவில்","பிை ொனமொை"
"","களுத்துதற","","",""
"","","தபய்யும்","மகழ தபய்யும்","சீைொன"
"","","","","வொனிகல"
"","ைம்பஹொ","பல  டகவைள் மகழ","பிை ொனமொை","பிை ொனமொை"
"","","தபய்யும்","சீைொன","சீைொன"
"","","","வொனிகல","வொனிகல"
"த ன்","ைொலி","பல  டகவைள் மகழ","சிறி ளவில்","பிை ொனமொை"
"","","தபய்யும்","மகழ தபய்யும்","சீைொன"
"","","","","வொனிகல"
"","மொத் கற","பல  டகவைள் மகழ","சிறி ளவில்","பிை ொனமொை"
"","","தபய்யும்","மகழ தபய்யும்","சீைொன"
"","","","","வொனிகல"
"","ஹம்பொந்ம ொட்கட","சிறி ளவில் மகழ தபய்யும்","பிை ொனமொை","பிை ொனமொை"
"","","","சீைொன","சீைொன"
"","","","வொனிகல","வொனிகல"
"ஊவொ","தமொனைொைகல","மொகலயில் அல்லது இைவில்","பிை ொனமொை","பிை ொனமொை"
"","","மகழமயொ அல்லது","சீைொன","சீைொன"
"","","இடியுடன் கூடிய மகழமயொ","வொனிகல","வொனிகல"
"","","தபய்யும்","",""
"","பதுகள","மொகலயில் அல்லது இைவில்","பிை ொனமொை","பிை ொனமொை"
"","","மகழமயொ அல்லது","சீைொன","சீைொன"
"","","இடியுடன் கூடிய மகழமயொ","வொனிகல","வொனிகல"
"","","தபய்யும்","",""
"வடமமல்","குருநொைல்","பல  டகவைள் மகழ","பிை ொனமொை","பிை ொனமொை"
"","","தபய்யும்","சீைொன","சீைொன"
"","","","வொனிகல","வொனிகல"
"","புத் ளம்","பல  டகவைள் மகழ","பிை ொனமொை","பிை ொனமொை"
"","","தபய்யும்","சீைொன","சீைொன"
"","","","வொனிகல","வொனிகல"
"மத் ிய","ைண்டி","மொகலயில் அல்லது இைவில்","பிை ொனமொை","பிை ொனமொை"
"","","மகழமயொ அல்லது","சீைொன","சீைொன"
"","","இடியுடன் கூடிய மகழமயொ","வொனிகல","வொனிகல"
"","","தபய்யும்","",""
