"4083","20829","0","0","0","0","0","0","0","0","0","0"
"25925","94265","0","0","0","0","0","0","0","0","0","0"
"229459","781952","0","0","0","0","0","0","0","0","0","0"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ේ / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","නලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","K.A.D.P.K.Kodippili","","","","","","","","",""
"","","Deputy Director / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
