"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :06th March 2025 at 0900hrs","","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","Other Damages","miktplk; Safe Location","",""
"","","","","","","","තුවාලවු","අතුරුදහ","","","","",""
"","","","","","","","","","Damaged","","","",""
"","","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","","","","මිය යෑම්","","පුද්ගලයින්","","කුඩා හා මධය","","",""
"","","","ආපදාව","mdu;j;jk;","","","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","kuzq;f","fhakil","fhzhky;","","පරිමාණ වයාපාරික","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","NtW Fwpg;Gf;fs;"
"","","","","","","s;","e;NjhH","NghNdhH","","ස්ත්‍
රථාන சிறிய,","පවුේ","",""
"Province","","","","","","","","","පූර්ණ","","","",""
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","","","","අර්ධ හානි","நடுத்தர, 
හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Remarks"
"","දිස්ත්‍රික්කය","","","","","Deaths","","","හානි","","","",""
"","","","","","","","","","","நிறுவனங்களின்","","",""
"","","gpuNjr nra.gp     DS","","commenced","FLk;gq;fs; 
egHfs;","","Injured","Missing","gFjpasT","fl;likg;Gf;fs;","vz;zpf;i
FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","KOik","சேதங்கள்; Small,","","",""
"","","","","","Families
People","","People","People","Partially","Damages to","s; 
f   No.","Persons",""
"","","Division","","","","","","","Fully","","","",""
"","","","","","","","","","","Medium, 
critical","Families
of Safety","",""
"","","","","","","","","","","Enterprises 
Infrastructure","Locations","",""
