"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Galle Four","","",""
"","Gravates,","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Akmemana,","","",""
"","","","","roads within the relevant"
"","Elpitiya, Niyagama,","","",""
"","","","","DS divisions"
"","Bope Poddala,","","",""
"","","↑Baddegama","",""
"","Nagoda,","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","Thawalama and","D","",""
"","","ivisional","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","Neluwa","","",""
"","","Secretariat","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"Galle","","","",""
"","D","Division (DSD)","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","ivisional","","",""
"","","and surrounding","",""
"","Secretariat","","","නිර්ිත"
"","","areas.","",""
"","Divisions (DSD)","","",""
"","","","","gpuNjr nrayf"
"","and surrounding","","",""
"","","","","gphptpDs;shd rfy"
"","areas.","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","S","","","rha;Tfs;;"
"","pecially for","","",""
"","cutting failures","","",""
"","","","","Specially: All the landslide"
"","Ukuwela","","",""
"","","","","susceptible areas previously"
"","D","","","identified by NBRO."
"","ivisional","","",""
"Matale","","","",""
"","Secretariat Division","","","විගේෂ: ජාතික"
"","(DSD) and","","","ග ාඩනැගිලි පර්ගේෂණ"
"","surrounding areas.","","",""
"","","","","සංවිධානය විසින්"
"","","↑Pelmadulla,","","නායයෑගම් අවදානමක්ස"
"","Eheliyagoda,","Rathnapura,","","ඇති ගලස පුර්වගයන්"
"","Kuruwita and","Elapatha,","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","Ayagama","Nivithigala,","",""
"","","Kalawana and","","tpNrlkhf: NBROtpdhy;"
"","D","","","Kd;dh;"
"","ivisional","Kiriella","",""
"Ratnapura","","","","milahsg;gLj;jg;gl;l"
"","Secretariat","","",""
"","","D","","kz;rhpTf;fhd"
"","Divisions (DSD)","ivisional","",""
"","","","","VjepiyAs;s rfy"
"","and surrounding","Secretariat","","gpuNjrq;fs;."
"","areas.","Divisions (DSD)","",""
"","","and surrounding","",""
