"","Agalawaththa,",""
"","Palindanuwara,",""
"","Bulathsinhala,",""
"","Walallawita,",""
"","Horana, Ingiriya",""
"","and Mathugama",""
"Kaluthara","",""
"","D
ivisional",""
"","Secretariat",""
"","Divisions (DSD)",""
"","and surrounding",""
"","areas.",""
"","Pitabeddara and",""
"","Kotapola",""
"","D
ivisional",""
"Matara","",""
"","Secretariat",""
"","Divisions (DSD)",""
"","and surrounding",""
"","areas.",""
"","Seethawaka",""
"","D
ivisional",""
"Colombo","",""
"","Secretariat Division",""
"","(DSD) and",""
"","surrounding areas.",""
"","Yatiyanthota and",""
"","","↑Dehiowita"
"","Deraniyagala",""
"","D","D
ivisional"
"","ivisional",""
"Kegalle","","Secretariat"
"","Secretariat",""
"","","Division (DSD)"
"","Divisions (DSD)",""
"","","and surrounding"
"","and surrounding",""
"","","areas."
"","areas.",""
