"Colombo","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Neluwa"
"Galle","","D
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","","Bulathsinhala and"
"","Palindanuwara",""
"","","* Ingiriya"
"Kalutara","D
ivisional Secretariat","D"
"","","ivisional Secretariat"
"","Division(s) (DSD) and",""
"","","Division(s) (DSD) and"
"","surrounding areas.",""
"","","surrounding areas."
"","","* Dehiowita"
"Kegalle","","D
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Pitabeddara",""
