"ந
ிலப்பரப்புைளுக்கு:","",""
"ெலத்த காற்று பதாடர்ொன அடுத்த மூன்று நாட்களுக்கான ஆலலாசதன","",""
"நவம்ெர் 29 
மாகாணம்","நவம்ெர் 30","டிசம்ெர் 01"
"வடக்கு 
அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 60-70 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று"
"வடேத்ெிய  அவ்வப்மபாது 50-60 ைிமலா","அவ்வப்மபாது 50-60 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று"
"ைிழக்கு  
அவ்வப்மபாது 50-60 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"சப்ரைமுவ 
30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"மேல் 
30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"தென் 
அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"ஊவா 
30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"வடமேல் 
அவ்வப்மபாது 40-50 ைிமலா","அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
"ேத்ெிய 
அவ்வப்மபாது 40-50 ைிமலா","30-40 ைிமலா ேீற்றர் வகர","30-40 ைிமலா ேீற்றர் வகர"
"ேீற்றர் வகர பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று","ஓரளவு பலத்ெ ைாற்று"
