"தென்","ைாலி","அவ்வப்மபாது ேகழ","பல ெடகவைள்","பல ெடகவைள்"
"","","தபய்யும்","ேகழ தபய்யும்","ேகழ தபய்யும்"
"","ோத்ெகற","அவ்வப்மபாது ேகழ","பல ெடகவைள்","சிறிெளவில் ேகழ"
"","","தபய்யும்","ேகழ தபய்யும்","தபய்யும்"
"","ஹம்பாந்மொட்கட","பல ெடகவைள் ேகழ","பல ெடகவைள்","பிரொனோை"
"","","தபய்யும்","ேகழ தபய்யும்","சீரான வானிகல"
"ஊவா","தோனராைகல","பல ெடகவைள் ேகழ","ோகலயில் அல்லது","பிரொனோை"
"","","தபய்யும்","இரவில் ேகழமயா","சீரான வானிகல"
"","","","அல்லது இடியுடன்",""
"","","","கூடிய ேகழமயா",""
"","","","தபய்யும்",""
"","பதுகள","பல ெடகவைள் ேகழ","ோகலயில் அல்லது","பிரொனோை"
"","","தபய்யும்","இரவில் ேகழமயா","சீரான வானிகல"
"","","","அல்லது இடியுடன்",""
"","","","கூடிய ேகழமயா",""
"","","","தபய்யும்",""
"வடமேல்","குருநாைல்","அவ்வப்மபாது ேகழ","பல ெடகவைள்","பல ெடகவைள்"
"","","தபய்யும்","ேகழ தபய்யும்","ேகழ தபய்யும்"
"","புத்ெளம்","அவ்வப்மபாது ேகழ","பல ெடகவைள்","பல ெடகவைள்"
"","","தபய்யும்","ேகழ தபய்யும்","ேகழ தபய்யும்"
"ேத்ெிய","ைண்டி","அவ்வப்மபாது ேகழ","பல ெடகவைள்","ோகலயில்"
"","","தபய்யும்","ேகழ தபய்யும்","அல்லது இரவில்"
"","","","","ேகழமயா"
