"PLEASE BE AWARE","","","","",""
"T","he  sea  areas  off  the  coasts  extending","","","",""
"from  Galle  to  Pottuvil  via  Matara  and","","","","",""
"Hambantota will be rough or very rough","","","","",""
"at times with very strong gusty winds up","","","","",""
"to (60-65) kmph.","","","","",""
"T","he  sea  areas  off  the  coasts  extending","","","",""
"from  Mannar  to  Galle  via  Puttalam  and","","","","",""
"Colombo  will  be  fairly  rough  at  times","","","","",""
"with  strong  gusty  winds  up  to  (50-55)","","","","",""
"kmph.","","","","",""
"N","aval","and","fishing","communities","are"
"requested to be attentive in this regard.","","","","",""
