"","2025 මැයි මස 05 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2025 මැයි මස 05 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි."
"සබරගමුව,  මධ්‍යම,  ඌව  ස","දකුණ  පළාත්වලත්  අම්පාර,  මඩකලපුව  ස   හපාහළාන්නරුව"
"දිස්ික්කවලත් ප.ව. 1.00 න් පමණ පසුව තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ. ඇතැම්",""
"ස්ථානවල මි.මී. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක වැසි  හ ෝ ගිගුරුම්"
"සහිත වැසි ඇති විය  ැක.",""
"බ","ස්නාහිර පළාතෙත් මන්නාරම, පුත්තලම, ගාල්ල ස  මාතර දිස්ික්කවලත් උදෑසන කාලහේදීත් වැසි"
"ඇති විය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු"
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"මධ්‍යම ස  ඌව පළාත්වලත් අම්පාර ස  හපාහළාන්නරුව දිස්ික්කවලත් ඇතැම් ස්ථානවල උදෑසන",""
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
