"Bulletin No: 03","","WW/O/25/05/27/01"
"COLOR: Red","",""
"W
arning for strong winds and rough seas.","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 12.30 p.m. on 27 May 2025 for the period until 12.30 p.m. 28 May 2025","",""
"","For the sea areas off the coast extending from Chilaw to Kankasanthurai",""
"","via Puttalam and Mannar and from Galle to Pottuvil via Hambanthota",""
"PLEASE BE AWARE!","",""
"D","ue to the effect of the active southwest monsoon weather condition, the sea areas off the coast",""
"extending from Chilaw to Kankasanthurai via Puttalam and Mannar and from Galle to Pottuvil via","",""
"Hambanthota will be very rough at times with very strong wind guest up to (60-70) kmph.","",""
"Naval and fishing communities are advised not to venture into the above sea areas, until further","",""
"notice.","",""
"W","ind speed may increase up to (50-60) kmph at times in the sea areas off the coast extending from",""
"Chilaw to Galle via Colombo and from Kankasanthurai to Trincomalee via Mullaittivu. The naval and","",""
"fishing communities engaged in fishing and naval activities in the above sea areas are requested to be","",""
"vigilant in this regard.","",""
"T","he wave height (about 2.5 m – 3.0 m) may increase in the sea areas off the coast extending from",""
"Mannar to Pottuvil via Puttalam, Colombo, Galle and Hambantota. There is a possibility that near","",""
"shore sea areas off the coast extending from Mannar to Pottuvil via Puttalam, Colombo, Galle and","",""
"Hambantota may experience surges due to swell waves.","",""
"N","aval and fishing communities are also requested to be attentive to future forecasts issued by the",""
"Department of Meteorology in this regard.","",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද රළු (29-",""
"","37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-102)පැ.කි.මී, ඉතා",""
"","දළ රළු 103 පැ.කි.මී ට වැඩි.",""
