"Bulletin No:08","","WWL/HI/25/02/24/01"
"COLOR: Amber","",""
"W
arm Weather Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 3.00 p.m. 24 February 2025, valid for the next 24 hours.","",""
"","For North-western, Western, Sabaragamuwa provinces and in Galle, Matara",""
"","districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at  some places  in North-western,  Western,  Sabaragamuwa  provinces  and  in  Galle, Matara","",""
"districts.","",""
