"","","2024 අප්‍රේල් මස 14 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","","2024 අප්‍රේල් මස 14 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"බ","ස්නාහිර,  සබරගමුව,","දකුණු,  මධ්‍යම,  වයඹ  ස   ඌව  පළාත්වලත්  අම්පාර  ස   මඩකළපුව"
"දිස්ික්කවලත්  ප.ව.  2.00  න්  පමණ  පසු  තැනින්  තැන  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි  ඇති  හේ.","",""
"නැහගනහිර පළාහත් උදෑසන කාලහේදීත් වැසි  ඇතිවිය  ැකි අතර දිවයිහන් හසසු ප්‍රහේශවල  සිහින්","",""
"වැසි වාර කිහිපයක් ඇතිවිය  ැක.","",""
"බ","ස්නාහිර  ස  සබරගමුව පළාත්වලත්  ගාල්ල,  මාතර  ස   අම්පාර  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල",""
"මි.මී. 75 පමණ තරමක තද වැසි ඇතිවිය  ැක.","",""
"බ","ස්නාහිර,  මධ්‍යම,  සබරගමුව  ස   ඌව  පළාත්වලත් ගාල්ල,  මාතර ස   කුරුණෑගල  දිස්ික්කවලත්",""
"ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය හැක.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍",""
"අන්‍තුරු අවම කර ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ප්‍රලස ජන්‍තාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු","",""
"ලැප්‍රේ.","",""
"ද","ෘශ්‍ය ප්‍රලස සූර්යයා උතුරට ගමන් කිරීප්‍රම්දී සූර්යයා, අප්‍රේල් මස 05 සිට 15 දක්වා දින්‍වලදී ශ්‍රී ලංකාව",""
"ආශ්‍රිත අක්්ාංශ්‍ වලට සෘජුවම ඉහලින් පවතී. අද දින්‍ (14) දහවල් 12:10 ට න්‍යින්‍තිව්, පුන්කුඩුතිව්,","",""
"මණ්ඩයිතිව්, මන්‍ල්කාඩු සහ උඩුතුප්‍රරයි යන්‍ ප්‍රප්‍රේශ්‍වලට හිරු මුදුන් වනු ඇත.","",""
