"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-05N, 85E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"05N - 15N, 85E-100E",": නිරිත ගදසින් / ෙැ.කි.මී. (35-45); විටින් විට  ෙැ.කි.මී. (60-70) දකවා."
"04N - 07N, 80E-85E",": නිරිත ගදසින් / ෙැ.කි.මී. (30-40); විටින් විට  ෙැ.කි.මී. (60-65) දකවා."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
"මු
හුගේ ස්වභාවය:",""
"05N - 15N, 85E-100E   : රළු ගහෝ ඉතා රළු",""
"04N - 07N, 80E-85E",": රළු ගහෝ ඉතා රළු."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො."
