"Winds:",""
"10N - 20N, 60E-75E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"EQ - 10N, 75E-80E",": Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Fairly rough to rough."
"EQ - 10N, 75E-80E",": Fairly rough to rough."
"Other sea areas",": Moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ-05S, 90E-100E        : Showers or thundershowers at most places.",""
"EQ-10S, 60E-85E          : Showers or thundershowers at several places.",""
"Other sea areas            : Showers or thundershowers at a few places.",""
"Winds:",""
"05S-10S, 60E-100E      : South-easterly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-easterly or Variable / (25-35) kmph."
"State of the Sea:",""
"05S-10S, 60E-100E      : Fairly rough, rough at times.",""
"Other sea areas            : Slight to moderate.",""
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
