"","දිරි දින තුන සඳහා තද වැසි පිළි ඳ අනතුරු ඇඟවීම","","",""
"පළාත","දිස්ික්කය","","",""
"","","බනාවැම් ර් 26","බනාවැම් ර් 27","බනාවැම් ර් 28"
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","විටින් විට වැසි ව ෝ"
"","මුලතිේ","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","ගිගුරුම් සහිත වැසි."
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","","","විටින් විට වැසි ව ෝ"
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් සරථොන වලට මි.මි."
"","යොපනය","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","විටින් විට වැසි ව ෝ"
"උතුර","වවුනියො","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","ගිගුරුම් සහිත වැසි."
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","","","විටින් විට වැසි ව ෝ"
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් සරථොන වලට මි.මි."
"","මන්නොරම","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","විටින් විට වැසි ව ෝ"
"","කිලිවනොච්චි","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","ගිගුරුම් සහිත වැසි."
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට","විටින් විට වැසි ව ෝ"
"උතුරු-මැද","අනුරොධ්‍පුර","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","","තරමක තද වැසි",""
