"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට","විටින් විට වැසි ව ෝ"
"","වපොවලොන්නරුව","","",""
"","","(100-150) දක්වො තද","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","වැසි","තරමක තද වැසි",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","විටින් විට වැසි ව ෝ"
"","ිකුණොමලය","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට",""
"","","","","ගිගුරුම් සහිත වැසි."
"","","(100-150) දක්වො තද","මි.මි. (100-150) දක්වො",""
"","","වැසි","තද වැසි",""
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","ඇතැම් සරථොන වලට",""
"නැවෙනහිර","අම්පොර","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","","විටින් විට වැසි ව ෝ",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","ඇතැම් සරථොන වලට",""
"","මඩකලපුව","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","රත්නපුර","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"සබරෙමුව","","","",""
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","කෑෙල්ල","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","වකොළඹ","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"බසරනොහිර","කළුතර","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","ෙම්ප","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","විටින් විට වැසි ව ෝ","",""
"","","","","සවසර කොලවේදී ව ෝ"
"","","ගිගුරුම් සහිත වැසි,","විටින් විට වැසි ව ෝ",""
"","ෙොල්ල","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ඇතැම් සරථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","","සවසර කොලවේදී ව ෝ"
"දකුණ","","ගිගුරුම් සහිත වැසි,","විටින් විට වැසි ව ෝ",""
"","මොතර","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ඇතැම් සරථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","","සවසර කොලවේදී ව ෝ"
"","","ගිගුරුම් සහිත වැසි,","විටින් විට වැසි ව ෝ",""
"","ම්බන්වතොට","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ඇතැම් සරථොන වලට මි.මි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","(100-150) දක්වො තද වැසි","",""
"","","විටින් විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටින් විට වැසි ව ෝ",""
"","වමොණරොෙල","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"ඌව","","වැසි","",""
"","","විටින් විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටින් විට වැසි ව ෝ",""
"","බදුල්ල","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","වැසි","",""
