"Other sea areas",": North-westerly to westerly / (20-30) kmph."
"S
tate of the Sea:",""
"05N - 10N, 75E-80E      : Fairly rough; rough at times.",""
"10N - 20N, 60E-70E      : Moderate.",""
"Other sea areas            : Slight to moderate.",""
"S
outh Indian Ocean:",""
"W
eather:",""
"05S- 10S, 73E-100E",": Showers or thundershowers at most places."
"Other sea areas            : Showers or thundershowers at several places.",""
"W
inds:",""
"0
5S- 10S, 60E-100E",": South-easterly / (30-40) kmph; gusting up to (50-60) kmph."
"EQ – 05S, 70E-85E        : South-easterly / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": South- easterly or Variable / (20-30) kmph."
"S
tate of the Sea:",""
"05S- 10S, 68E-100E",": Fairly rough; rough at times."
"EQ – 05S, 70E-85E    : Moderate; Fairly rough at times.",""
"Other sea areas            : Slight to moderate.",""
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"","Page 2 of 2"
