"මුහුගේ ස්වභාවය:",""
"05N - 10N, 75E-80E      : තරමක් රළු; විටින් විට රළු දකවා.",""
"10N - 20N, 60E-70E      : මඳ වශපයන් රළු.",""
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"05S- 10S, 73E-100E",": පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ              : තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S- 10S, 60E-100E",": ගිණිපකාන පෙසින් / ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.(50-60)"
"EQ – 05S, 70E-85E    : ගිණිපකාන පෙසින් / ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.50",""
"පසසු මුහුදු ප්‍රපේශ           : ගිණිපකාන පෙසින් පහෝ නිශ්ිත දිශාවකින් පතාරව / ෙැ.කි.මී. (20-30).",""
"මු
හුගේ ස්වභාවය:",""
"05S- 10S, 68E-100E",": මඳ වශපයන් රළු; විටින් විට තරමක් රළු."
"EQ – 05S, 70E-85E    : මඳ වශපයන් රළු; විටින් විට තරමක් රළු.",""
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"*","*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"","Page 2 of 2"
