"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","කුඩා හා මධය","","","","","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"Province","","","","","","","","","","","","","","","","","","","","Remarks"
"","","","","Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"","","","","","","","","","","","පූර්ණ","","","","","","","","",""
"","","","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","","","","","","",""
"","","","","","","","","","People","People","","","நிறுவனங்களின்","","","","","","",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","f   No.","","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","Opanayake","Heavy Rain","2023.09.13","1","3","","","","","1","","","","","","","",""
"","","රත්නපුර","","","","","","","","","","","","","","","","","",""
"","","","Rathnapura","Heavy Rain","2023.09.13","2","7","","","","","2","","","","","","","",""
"","1",",uj;jpdGhp","","","","","","","","","","","","","","","","","",""
"","","","Kuruwita","High Wind","2023.09.13","1","5","","","","","1","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","","","",""
"","","","Godakawela","Cutting Failure","2023.09.12","1","4","","","","","1","","","","","","","",""
"සබරගමුෙ පලාත","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","5","19","0","0","0","0","5","","0","0","","0","0","0",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"","","කෑගල්ල","Kegalle","Tree Fallen","2023.09.14","1","5","","","","","1","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","2","Nffhiy","","","","","","","","","","","","","","","","","",""
"","","Kegalle","Rambukkana","High Wind","2023.09.13","2","6","","","","","2","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","3","11","0","0","0","0","3","","0","0","","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","8","30","0","0","0","0","8","","0","0","","0","0","0",""
"","","මන්නාරම","","","","","","","","","","","","","","","","","",""
"","3","kd;dhH","Mannar Town","Drowning in Sea","2023.09.12","2","8","","","2","","","","","","","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Mannar","","","","","","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Northen ;","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","2","8","0","0","2","0","0","","0","0","","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","2","8","0","0","2","0","0","","0","0","","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","10","38","0","0","2","0","8","","0","0","","0","0","0",""
