"dvisories:",""
"or Sea Area",""
"","The deep and shallow sea areas around the island will be rough to very rough as the wind"
"","speed  can  be 
increased  up 
to 
(60-70)  kmph  at 
times.  Very  heavy 
showers  or"
"","thundershowers are likely at some places areas around the island."
"","The swell waves (about 2.5–3.0 m) height (this is not for land area) may increase in the"
"","sea  areas  off  the  coast  extending  from  Batticaloa  to  Kankasanthurai  via  Trincomalee."
"","There is a possibility that near shore sea areas off the coast extending from Batticaloa to"
"","Kankasanthurai via Trincomalee may experience surges due to swell waves."
"","Naval and fishing communities are warned not to venture to the deep and shallow sea"
"","areas around the island until further notice."
