"","","","","විටිේ විට වැසි ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් සරථොන වලට මි.මි."
"","කිලිවනොච්චි","","ඇතැම් සරථොන වලට",""
"","","ඇතැම් සරථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට","විටිේ විට වැසි ව ෝ"
"","අනුරොධ්‍පුර","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","","තරමක තද වැසි",""
"උතුරු-මැද","","","",""
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට","විටිේ විට වැසි ව ෝ"
"","වෙොවලොේනරුව","","",""
"","","(100-150) දක්වො තද","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","වැසි","තරමක තද වැසි",""
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","විටිේ විට වැසි ව ෝ"
"","ිකුණොමලය","ඇතැම් සරථොන වලට මි.මි.","ඇතැම් සරථොන වලට",""
"","","","","ගිගුරුම් සහිත වැසි."
"","","(100-150) දක්වො තද","මි.මි. (100-150) දක්වො",""
"","","වැසි","තද වැසි",""
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","ඇතැම් සරථොන වලට",""
"නැවෙනහිර","අම්ෙොර","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","","විටිේ විට වැසි ව ෝ",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","ඇතැම් සරථොන වලට",""
"","මඩකලපුව","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","මි.මි. (75-100) දක්වො",""
"","","(100-150) දක්වො තද","","ගිගුරුම් සහිත වැසි"
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","රත්නපුර","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"සබරෙමුව","","","",""
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","කෑෙල්ල","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","වකොළඹ","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"බසරනොහිර","කළුතර","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","","","සවසර කොලවේදී ව ෝ"
"","","විටිේ විට වැසි ව ෝ","විටිේ විට වැසි ව ෝ",""
"","ෙම්ෙ","","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි.",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","ෙොල්ල","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි"
"දකුණ","","තද වැසි","",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","","සවසර කොලවේදී ව ෝ"
"","","","විටිේ විට වැසි ව ෝ",""
"","මොතර","ඇතැම් සරථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි ව ෝ"
"","","","ගිගුරුම් සහිත වැසි.",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි"
"","","තද වැසි","",""
