"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","","2023 ඔක්තෝම්බර් මස 08 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","","2023 ඔක්තෝම්බර් මස 07 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.","",""
"බ","ස්නාහිර, සබරගමුව, දකුණු සහ වයඹ පළාත්වල විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.","","",""
"බ","ස්නාහිර, සබරගමුව සහ දකුණු පළාත්වල ඇතැම් ප්‍රහේශවලට මි.මී. 50 ට වැඩි තරමක තද වැසිද ඇති","","",""
"විය හැක.","","","",""
"හසසු ප්‍රහේශවල සවස් කාලහේදී හහෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති","","","",""
"හේ.","","","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර","","",""
"ගැනීමට අවශ්‍ය පියවර ගන්නා ්ෙස ජනතාව්ගන් කාරුණිකව ඉල්ො සිටිනු ෙැ්ේ.","","","",""
"","","WEATHER FORECAST FOR 08 OCTOBER 2023","",""
"","","Issued at 12.00 noon on 07 October 2023","",""
"Showers or thundershowers will occur at times in Western, Sabaragamuwa, Southern and","","","",""
"North-western provinces.","","","",""
"Fairly  heavy","showers  above  50mm","can  be  expected  at","some  places","in  Western,"
"Sabaragamuwa and Southern provinces.","","","",""
"Showers  or  thundershowers  will  occur  at  several  places  elsewhere  during  the  evening  or","","","",""
"night.","","","",""
"G","eneral public is kindly requested to take adequate precautions to minimize damages caused by","","",""
"temporary localized strong winds and lightning during thundershowers.","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
