"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2025 මා ර්තු මාස 22 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2025 මා ර්තු මාස 21 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම, වයඹ ස  උතුරු පළාත්වලත් අනුරාධ්‍පුර, ගාල්ල ස  මාතර දිස්ික්කවලත්"
"ප.ව. 2.00 න් පමණ පසුව තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. බස්නාහිර, සබරගමුව ස",""
"වයඹ පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථාන වලට මි.මි. 75 ට වැඩි තරමක තද වැසි",""
"ඇතිවිය  ැක.",""
"න
ැහගනහිර ස  ඌව පළාත්වලත්  ම්බන්හතාට  දිස්ික්කහයත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"බ
ස්නාහිර, සබරගමුව, මධ්‍යම ස  ඌව පළාත්වලත් ගාල්ල, මාතර ස  කුරුණෑගල දිස්ික්කවලත් ඇතැම්",""
"ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යුරු අවමා"
"කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.",""
"WEATHER FORECAST FOR 22 MARCH 2025",""
"Issued at 2.00 p.m. on 21 March 2025",""
"S","howers  or  thundershowers  will  occur  at  several  places  in  Western,  Sabaragamuwa,  Central,"
"North-western and Northern provinces and in Anuradhapura, Galle and Matara districts after 2.00",""
"p.m.  Fairly  heavy  showers  above  75  mm  can  be  expected  at  some  places","in  Western,"
"Sabaragamuwa and North-western provinces and in Galle and Matara districts.",""
"A few showers may occur in Eastern and Uva provinces and in Hambanthota district.",""
"M","isty conditions can be expected at some places in Western, Sabaragamuwa, Central and Uva"
"provinces and in Galle, Matara and Kurunegala districts during the morning.",""
"T
he general public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
