"","(2024 ගනාවැම්බර් මස 26 දින ගෙ.ව. 07.00 ට ඉදිරි ෙැය 24 සඳහා නිකුත් කරන ලදි.)"
"දි
වයින වටා වන මුහුදු ප්‍රගේශ",""
"","නිරිත දිෙ  ගබාංොල ගබාකක  මුහුදු ප්‍රගේශය ආශ්‍රිතව ෙැවති පීඩන අවොතය  ගනාවැම්බර් මස 25  දින රාත්‍රී"
"","11.30  ෙමණ  වනවිට    මඩකලපුව  සිට  කී.මී.  290  ක  සහ  ත්‍රීකුණාමලයට  කී.මී.  410  ක  ෙමන  එපිටින්"
"","ගිණිගකාන ගදසින් පිහිටා ඇත. එය ඉදිරි ෙැය 12 තුළදී වයඹ ගදසට ෙමන් කර ෙැඹුරු පීඩන අවොතයක"
"","දකවා වර්ධනය ගවමින් දිවයිගන් නැගෙනහිර ගවරළට ආසන්නව ෙමන් කරනු ඇතැයි බලාගොගරාත්තු ගේ."
"නැවත  දැනුම්  ගදනතුරු","දිවයින  වටාවන  ෙැඹුරු  සහ  ගනාෙැඹුරු  මුහුදු  ප්‍රගේශවල  ධීවර  සහ  නාවුක"
"කටයුතුවලින් වැළකී සිටින ගලස දැනුම් ගදනු ලැගේ.",""
"වැසි තත්ත්වය:",""
"දිවයින වටො වන මුහුදු ප්‍රබේශවල විටින් විට වැසි බ ෝ ගිගුරුම් සහිත වැසි ඇති බේ.",""
"සුළඟ:",""
"","දිවයින වටො  වන මුහුදු  ප්‍රබේශවල  සුළං  ඊසොන  දිශොබවන්  මො එන අතර  සුළබේ බේෙය පැ.කි.මී. (40-50)"
"මු
පමණ වන අතර සුළබේ බේෙය ක්ෂණිකව ෙැ.කි.මී. (60-70) පමණ දක්වො  ඉ ළ යො  ැක.",""
