"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","Level 1","Level 2","Level 3",""
"","","","","need special attention"
"","(Yellow)","(Amber)","(Red)",""
"","Elapatha, Ayagama,","Eheliyagoda,","",""
"","Kiriella,","Kuruwita","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Godakawela,","Rathnapura","",""
"","","","","roads within the relevant"
"","Kahawatta and","Kalawana,","",""
"","","","","DS divisions"
"","Kolonna","Openayake,","",""
"","","Balangoda","",""
"","D","","","අදාල ප්‍රාගේශීය"
"Ratnapura","ivisional","Pelmadulla and","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","Secretariat Divisions","Nivithigala","",""
"","","","","තුල පිහිටි කඳුකර"
"","(DSD) and","","",""
"","","D","","බෑවුම් හා ඒ ආශ්‍රිත"
"","surrounding areas.","ivisional Secretariat","",""
"","","Divisions (DSD) and","","ප්‍රගේශ්‍ තුල පිහිටි"
"","","surrounding areas.","","නිර්ිත"
"","","","","gpuNjr nrayf"
"","Aranayake","Deraniyagala","",""
"","","","","gphptpDs;shd rfy"
"","Galigamuwa","Dehiowita","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","Kegalle","Bulathkohupitiya and","",""
"","","","","kw;Wk; ntl;lg;gl;l"
"","Rambukana and","Yatiyanthota","","epyr; rha;Tfs;;"
"","Mawanella","","",""
"","","D","","Specially: All the"
"Kegalle","","ivisional Secretariat","",""
"","D","","","landslide susceptible"
"","ivisional","Divisions (DSD) and","",""
"","","","","areas previously"
"","Secretariat Divisions","surrounding areas.","",""
"","","","","identified by NBRO."
"","(DSD) and","","",""
