"","","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","","","கூடிய ேகழமயா"
"","","ேகழமயா தபய்யும்;","ேகழமயா தபய்யும்;",""
"","","","","தபய்யும்"
"","","சில இடங்ைளில்","",""
"","","","சில இடங்ைளில் 75-",""
"","","100-150 ேி.ேீ","",""
"","","","100 ேி.ேீ அளவான",""
"","","அளவான பலத்ெ","",""
"","","","ஓரளவு பலத்ெ",""
"","","ேகழவீழ்ச்சி","",""
"","","","ேகழவீழ்ச்சி",""
"சப்ரைமுவ","இரத்ெினபுாி","அவ்வப்மபாது","அவ்வப்மபாது","ோகலயில் அல்லது"
"","","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","ேகழமயா தபய்யும்;","",""
"","","","","தபய்யும்"
"","","சில இடங்ைளில் 75-","",""
"","","100 ேி.ேீ அளவான","",""
"","","ஓரளவு பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"","மைைாகல","அவ்வப்மபாது","அவ்வப்மபாது","ோகலயில் அல்லது"
"","","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","ேகழமயா தபய்யும்;","",""
"","","","","தபய்யும்"
"","","சில இடங்ைளில்","",""
"","","100-150 ேி.ேீ","",""
"","","அளவான பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"மேல்","தைாழும்பு","அவ்வப்மபாது","அவ்வப்மபாது","ோகலயில் அல்லது"
"","","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","ேகழமயா தபய்யும்;","",""
"","","","","தபய்யும்"
"","","சில இடங்ைளில்","",""
"","","100-150 ேி.ேீ","",""
"","","அளவான பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"","","அவ்வப்மபாது","அவ்வப்மபாது","ோகலயில் அல்லது"
"","களுத்துரை","","",""
"","","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","ேகழமயா தபய்யும்;","",""
"","","","","தபய்யும்"
"","","சில இடங்ைளில்","",""
"","","100-150 ேி.ேீ","",""
"","","அளவான பலத்ெ","",""
"","","ேகழவீழ்ச்சி","",""
"","ைம்பஹா","அவ்வப்மபாது","அவ்வப்மபாது","ோகலயில் அல்லது"
"","","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
