"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","ேகழமயா தபய்யும்;","",""
"","","","தபய்யும்"
"","சில இடங்ைளில்","",""
"","100-150 ேி.ேீ","",""
"","அளவான பலத்ெ","",""
"","ேகழவீழ்ச்சி","",""
"தென்","அவ்வப்மபாது 
ைாலி","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","ேகழமயா தபய்யும்","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","","தபய்யும்"
"","அவ்வப்மபாது 
ோத்ெகற","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","ேகழமயா தபய்யும்","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","","தபய்யும்"
"","ஹம்பாந்மொட்கட  அவ்வப்மபாது","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","ேகழமயா தபய்யும்","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","","தபய்யும்"
"ஊவா","அவ்வப்மபாது 
தோனராைகல","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","ேகழமயா தபய்யும்","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","","தபய்யும்"
"","அவ்வப்மபாது 
பதுகள","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","ேகழமயா தபய்யும்","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","","","தபய்யும்"
"வடமேல்","அவ்வப்மபாது 
குருநாைல்","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","இடியுடன் கூடிய","அல்லது இடியுடன்"
"","","ேகழமயா தபய்யும்","கூடிய ேகழமயா"
"","ேகழமயா தபய்யும்;","",""
"","","","தபய்யும்"
"","சில இடங்ைளில் 75-","",""
"","100 ேி.ேீ அளவான","",""
"","ஓரளவு பலத்ெ","",""
"","ேகழவீழ்ச்சி","",""
"","அவ்வப்மபாது 
புத்ெளம்","அவ்வப்மபாது","ோகலயில் அல்லது"
"","ேகழமயா அல்லது","ேகழமயா அல்லது","இரவில் ேகழமயா"
"","இடியுடன் கூடிய","","அல்லது இடியுடன்"
