"2024 මැයි මස 06 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:",""
"ක","ොළඹ  සිට  ගොල්ල   ර ා  මාතර  දක්වා  හවරළට  ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශවල  තැනින්  තැන  සවස්"
"කාලහේදී හ ෝ රාත්‍රී කාලහේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හව්න.",""
"සුළඟ:",""
"","සුළං නිරිත කෙසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව  මා එන අතර සුළං හව්නගය පැ.කි.මී. (20-30) පමණ"
"","හව්න.  පුත්තලම  සිට  මන්නාරම   ර ා  කන්කසන්තුරය  දක්වා  ස   මඩකළපුව  සිට  හපාතුවිල්   ර ා"
"","හම්බන්කතොට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හව්නගය විටින් විට පැ.කි.මී. (40-45)"
"දක්වා වැඩි විය  ැක.",""
"මුහුදේ ස්වභාවය:",""
"පුත්තලම  සිට  මන්නාරම   ර ා  කන්කසන්තුරය","දක්වා  ස   මඩකළපුව  සිට  හපාතුවිල්   ර ා"
"හම්බන්කතොට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ  විටින් විට තරමක් රළු විය  ැක.",""
"ල්ිටිය සිට ක ොළඹ, ගොල්ල සහ හම්බන්කතොට හරහො කපොතුවිල් ෙක්ෙො හවරළට ඔබ්හබන් වන මුහුදු",""
"ප්‍රහේශවල ඉදිරි පැය 12 තුළ මුහුදු රළ උස මීටර් (2.0-2.5) ක් පමණ ඉ ළ යාහම්  ැකියාවක් පවතින",""
"අතර එම මු දු ප්‍රහේශ විටින් විට රළු විය  ැක.",""
"ද","ේ  දහ්තුදවන්  නකාළඹ  සිට  ගාල්ල     ා  මාත   දක්වා  ප්‍රදේශවල  මුහුදු  රළ  ද ාඩබිමට  පැමිණීදේ"
"හැකියාවක් පවතී.",""
"ගි","ගුරුේ සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.",""
