"","","Locations for Potential Risk"
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","","Haldummulla and"
"","Bandarawela",""
"","","Haputhale"
"Badulla","D
ivisional Secretariat","D"
"","","ivisional Secretariat"
"","Division(s) (DSD) and",""
"","","Division(s) (DSD) and"
"","surrounding areas.",""
"","","surrounding areas."
"","","Thawalama,"
"","","Imaduwa,"
"","","Bope Poddala,"
"","","Neluwa,"
"","","Yakkalamulla,"
"","","Elpitiya,"
"","","Niyagama,"
"","","Akmeemana,"
"Galle","",""
"","","Baddegama,"
"","","Nagoda,"
"","","Galle Four Gravets and"
"","","Ambalangoda"
"","","D
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Beliatta and","Walasmulla and"
"","Okewela","Katuwana"
"Hambantota","D","D"
"","ivisional Secretariat","ivisional Secretariat"
"","Division(s) (DSD) and","Division(s) (DSD) and"
"","surrounding areas.","surrounding areas."
"","Palindanuwara,",""
"","Ingiriya,",""
"","","Walallawita and"
"","Agalawatta,",""
"","","Mathugama"
"","Dodangoda and",""
"Kalutara","Bulathsinhala","D"
"","","ivisional Secretariat"
"","D","Division(s) (DSD) and"
"","ivisional Secretariat",""
"","","surrounding areas."
"","Division(s) (DSD) and",""
