"","2022.08.01 දින 1800 පැය සිට 2022.08.04 දින 0600 පැය දක්වා - මාර්ග අවිර වීම් සම්බන්ධව","","","",""
"දිසරික්කය","","","සිදුවීම","",""
"","","උඩරට දුම්රිය මාර්ග්ේ වටවල හා ්රෝ්සල්ල යන ප්‍ර්ේශයනට පසර හා ගල් ්පරලී්මන","","",""
"නුවරඑළිය","","","","",""
"","","දුම්රිය මාර්ගය අවහිර වී, තාවකාලිකව දුම්රිය ගමනා ගමනය නවතා ඇත.","","",""
"","2022.08.04 දින 0600 පැයට වර්ෂාපතන දත්තතයන් (අවසන් පැය 24 තුළ)","","","",""
"","වර්ෂාපතනය","ප්‍රාලද්ශිය ලේකම්","","",""
"දිසරික්කය","","","ග්‍රාම නිලධාරි වසම","ස්ථානය",""
"","මි.මි.","ලකාට්ටාසය","","",""
"රත්නපුරය","64.00","","ශ්‍රී පලාබේදල","ශ්‍රී පලාබේදල",""
"නුවරඑළිය","29.00","","","",""
"","","","","මූලාශ්‍ර - Automated Rain Gauges – MET, Irrigation",""
"","2022.05.14 දින 0600 පැයට වර්ෂාපතන දත්තතයන් (අවසන් පැය 24 තුළ)","","","",""
"","","","","2022.05.14  දින  0600  පැයට  වර්ෂාපතන",""
"","","","","දත්තතයන් (අවසන් පැය 24 තුළ)",""
"","","","","","Page 3 of 8"
