"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රනේශ සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 නන්‍ය වැම්බර් මාස 28 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත් කාරන්‍ය ලංදි.",""
"","නිරිත  දිග  නබ ග ලං  නබ ක්කා  ප්‍රනේශනේ  පවතින්‍ය  ගැඹුරු  පීඩන්‍ය  අවප තය  2024  නන්‍ය වැම්බර්  28  වැනි  දින්‍ය"
"","නපරවරු 08.30 ට පමාණ වන්‍ය විට ත්‍රිකුණ මාලංයට කිනලංෝමීටර් 110 ක් පමාණ ඊස න්‍ය නෙසින් පිහිට  තිබුණි."
"","එය දිවයිනන් න්‍යැනගන්‍යහිර නවරළට ආසන්න්‍යව උතුරට බරව වයඹ නෙසට  ඉත  නසමින් ගමාන් කාරන්‍ය අතර"
"තවදුරටත් වර්ධ්‍න්‍යය වීමාට හාැකිය ව ඇත.",""
"","න්‍යැවත  ෙැනුම්  නෙන්‍යතුරු  දිවයින්‍ය  වට වන්‍ය  ගැඹුරු  සහා  නන්‍ය ගැඹුරු  මුහුදු  ප්‍රනේශවලං  ධීවර  සහා  න්‍ය වුකා"
"කාටයුතුවලින් වැළකී සිටින්‍ය නලංස ෙැනුම් නෙනු ලංැනේ.",""
"වැසි තත්ත්වය:",""
"දිවයින වටා වන මුහුදු ප්‍රහේශවල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"සුළඟ:",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං උතුර සිට වයඹ දක්වා වන දිශා වලින්  මා එයි. සුළහේ හේගය පැ.කි.මී."
"(40-50) පමණ වන අතර, සුළහේ හේගය ක්ෂණිකව පැ.කි.මී. (60-70) පමණ දක්වා ඉ ළ යා  ැක.",""
"මු
හුනේ ස්වභ වය:",""
"දි
වයින වටා වන මුහුදු ප්‍රහේශ විටින් විට රළු හ ෝ ඉතා රළු විය   ැක.",""
"ම","ඩකලපුව සිට ත්‍රිකුණාමලය  ර ා කන්කසන්තුරය දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල මුහුදු රළ"
"උස මීටර් (2.5 – 3.0) ක් පමණ ඉ ළ යාහම්  ැකියාවක් පවතී. (හමය හගාඩබිමට එන රළ උස හනාහේ). හම්",""
"හ ්තුහවන්  මඩකලපුව  සිට  ත්‍රිකුණාමලය   ර ා  කන්කසන්තුරය  දක්වා  ප්‍රහේශවල  මුහුදු  රළ  හගාඩබිමට",""
"පැමිණීහම්  ැකියාවක් ද පවතී.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍රනේශවලං ත වකා ලිකාව තෙ සුළ  ඇති විය හාැකි අතර එවිට එමා"
"මුහුදු ප්‍රනේශ ත වකා ලිකාව ඉත  රළු විය හාැකා.",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 12.00 noon on 28 November 2024.",""
"","The  deep  depression  over  the  southwest  Bay  of  Bengal  was  located  110  km  northeast  of"
"Trincomalee  at  around  8.30  a.m.  of  28th  November  2024.  It  is  likely  to  move  slowly,  north-",""
"","northwestwards closer to the east coast of Sri Lanka and there is a possibility to intensify further."
"N","aval and fishing communities are warned not to venture to the deep and shallow sea areas"
"around the island until further notice.",""
"Condition of Rain:",""
"S
howers or thundershowers will occur at times in the sea areas around the island.",""
"Winds:",""
"","Winds will be northerly to north-westerly in the sea areas around the island. Wind speed will be"
"","(40-50) kmph in the sea areas around the island and Wind speed can increase up to (60-70) kmph"
"at times.",""
"S
tate of Sea:",""
"The sea areas around the island will be rough to very rough at times.",""
"T","he swell waves (about 2.5–3.0 m) height (this is not for land area) may increase in the sea areas"
"off the coast extending from Batticaloa to Kankasanthurai via Trincomalee.  There is a possibility",""
"that  near  shore  sea  areas  off  the  coast  extending","from  Batticaloa  to  Kankasanthurai  via"
"Trincomalee may experience surges due to swell waves.",""
"T
   
emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
