"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2025 පෙබරව රි මාස 09 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2025 පෙබරව රි මාස 09 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"දි
වයිහන් හ ාහ ෝ ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.",""
"ම
ධ්‍ය  කඳුකරහේ  නැහෙනහිර   ෑවුම්වල  ස   උතුරු,  උතුරු-මැද,  නැහෙනහිර,  වයඹ  ස   ඌව",""
"පළාත්වලත්   ම් න්හතාට  දිස්ික්කහේත්  විටින්  විට   මන  ෙැ.කි.මී.  (30-40)  කා  පමණ  තරමක  තද",""
"සුළං ඇතිවිය  ැක.",""
"ස්නාහිර,  ස රෙමුව  ස   මධ්‍යම  පළාත්වලත්  ොල්ල,  මාතර  ස    දුල්ල  දිස්ික්කවලත්  ඇතැම්",""
"ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
"WEATHER FORECAST FOR 09 FEBRUARY 2025",""
"Issued at 05.30 a.m. on 09 February 2025",""
"M
ainly fair weather will prevail over most parts of the island.",""
"F
airly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central",""
"hills  and  Northern,  North-central,  Eastern,  North-western  and  Uva  provinces  and","in"
"Hambantota district.",""
"M","isty  conditions  can  be  expected  at  some  places  in  Western,  Sabaragamuwa  and  Central"
"provinces and in Galle, Matara and Badulla districts during the morning.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
