"සුළාං තත්ත්වය:",""
"07N - 20N, 60E-67E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) ෙක්වො."
"05N - 10N, 75E-80E     : නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-65) ෙක්වො.",""
"05N - 20N, 67E-75E     : නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට",""
"","පැ.කි.මී. 50 ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"07N - 20N, 60E-80E",": තරමක් රළු සිට රළු."
"බසසු මුහුදු ප්‍රබේශ          : මඳ වශබයන් රළු සිට තරමක් රළු ෙක්වො.",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"03S -10S, 60E-90E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"","05S -10S, 60E-77E      : ගිණිබකොන සිට නැබගනහිර ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී. 50 ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ගිණිබකොන සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05S -10S, 60E-77E",": මඳ වශබයන් රළු සිට තරමක් රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ  වශබයන් රළු ෙක්වො."
"**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විෙයොඥ,",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
