"Bulletin No: 01","","WW/O/24/10/10/01"
"COLOR: Amber","",""
"A
dvisory for strong winds and rough seas.","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 02.00 p.m. 10 October 2024 for the period until 02.00 p.m. 11 October 2024","",""
"","For the sea areas off the coasts extending from Beruwala to Pottuvil via Galle",""
"","and Hambantota.",""
"P
LEASE BE AWARE","",""
"T","he sea areas off the coasts extending from Beruwala to Pottuvil via Galle and Hambantota will",""
"be very rough at times with very strong gusty winds up to (60-65) kmph.","",""
"T","he wave height (about 2.0–2.5 m) (this is not for land area) may increase in the sea areas off the",""
"coast extending from Colombo to Hambantota Galle via Matara.","",""
"N","aval and fishing communities are requested to be attentive in this regard.",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද රළු (29-",""
"","37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-102)පැ.කි.මී, ඉතා",""
"","දළ රළු 103 පැ.කි.මී ට වැඩි.",""
