"B","ulletin No: 02 
 
 
 
 
 
 
 
     WW/O/24/10/21/01"
"COLOR: Amber",""
"Advisory for heavy rain, strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 07.00 a.m. 21 October 2024, valid until 07.00 a.m. 22 October 2024",""
"","For Multi-day boats in the East-Central Bay of Bengal deep sea areas."
"PLEASE BE AWARE!",""
"A","low-pressure area is likely to form over the East-Central Bay of Bengal and adjoining north"
"Andaman sea by next 24 hours. Thereafter, it is very likely to move West-Northwestwards and",""
"intensify into a depression around 0000 UTC of 22nd October and into a cyclonic storm by 23rd",""
"October, 2024 over East-central Bay of Bengal.",""
"T","emporarily very strong winds (70-80) kmph accompanied with heavy rainfalls and very rough"
"seas are likely over above sea areas.",""
"Actions Required:",""
"","• 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
