"H","eavy rain advisory for the next three days","","",""
"Province","District","30th Nov.","01th Dec.","02nd Dec."
"","","Showers at times","",""
"","","","Several spells of","A few Showers"
"","Mullaittivu","","",""
"","","","showers",""
"","","Showers at times","",""
"","","","Several spells of",""
"","Jaffna","","","A few Showers"
"","","","showers",""
"","","Several spells of","A few Showers",""
"","","","","Mainly fair"
"","Vavuniya","showers","",""
"Northern","","","",""
"","","Showers at times","",""
"","","","Several spells of",""
"","Mannar","","","A few Showers"
"","","","showers",""
"","","Showers at times","",""
"","","","Several spells of",""
"","Kilinochchi","","","A few Showers"
"","","","showers",""
"","","A few showers","A few showers","Mainly fair"
"","Anuradhapura","","",""
"North-Central","","","",""
"","","A few showers","Mainly fair","Mainly fair"
"","Polonnaruwa","","",""
"","","A few showers","Mainly fair","Mainly fair"
"Eastern","Trincomalee","","",""
