"Strong wind advisory for the next three days.","","",""
"Province","30th Nov.","01th Dec.","02nd Dec."
"","Strong winds","Strong winds",""
"","","","Strong winds"
"","(50-55) kmph at times","(50-55) kmph at times",""
"Northern","","",""
"","","","(50-55) kmph at times"
"","Strong winds","Strong winds","Strong winds"
"North-Central","","",""
"","(50-55) kmph at times","(50-55) kmph at times","(40-50) kmph at times"
"","Fairly Strong winds","Fairly Strong winds","Fairly Strong winds"
"Eastern","","",""
"","(30-40) kmph at times","(30-40) kmph at times","(30-40) kmph"
"","Fairly Strong winds","Strong winds","Fairly Strong winds"
"Sabaragamuwa","","",""
"","(30-40) kmph","(40-50) kmph","(30-40) kmph"
"","Fairly Strong winds","Fairly Strong winds","Fairly Strong winds"
"Western","","",""
"","(30-40) kmph","(30-40) kmph","(30-40) kmph"
"","Strong winds","Strong winds","Strong winds"
"Southern","","",""
"","(40-50) kmph at times","(50-55) kmph at times","(40-50) kmph at times"
"","Fairly Strong winds","Fairly Strong winds","Fairly Strong winds"
"Uva","","",""
"","(30-40) kmph","(30-40) kmph","(30-40) kmph"
"","Strong winds","Strong winds","Strong winds"
"North-Western","","",""
"","(40-50) kmph at times","(40-50) kmph at times","(40-50) kmph at times"
"","Strong winds","Strong winds","Strong winds"
"Central","","",""
"","(40-50) kmph at times","(50-55) kmph at times","(40-50) kmph at times"
