"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","Ella and",""
"","Passara",""
"Badulla","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Nagoda,",""
"","Neluwa and",""
"","Elpitiya",""
"Galle","",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Pasbage Korale,",""
"","Ganga Ihala Korale,",""
"","Gangawata Korale,",""
"","Doluwa,",""
"","Udunuwara,",""
"","Udapalatha,",""
"Kandy","Pathahewaheta,",""
"","Harispattuwa and",""
"","Yatinuwara",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Aranayaka,",""
"","Ruwanwella,",""
"","Bulathkohupitiya,",""
"","Kegalle,",""
"","Rambukkana,",""
"Kegalle","Mawanella and",""
"","Yatiyanthota",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Ukuwela and"
