"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","*Rattota and","*Wilgamuwa,","↑↑Laggala-","All mountainous areas,"
"","","","","manmade cut slopes and"
"","*Ambanganga Korale","*Yatawatta,","Pallegama",""
"","","","","roads within the relevant"
"","","*Matale,","",""
"","D","","D","DS divisions"
"","ivisional Secretariat","*Pallepola and","ivisional",""
"","Divisions (DSD) and","Naula","Secretariat",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"Matale","surrounding areas.","","Divisions (DSD)",""
"","","D","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","ivisional","and surrounding",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","Secretariat","areas.",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","Divisions (DSD)","",""
"","","and surrounding","","නිර්ිත"
"","","areas.","",""
"","","","","gpuNjr nrayf"
"","","","↑↑Ududumbara",""
