"P
revailing showery weather condition is expected to continue tomorrow (04) too.",""
"Showers or thundershowers will occur over most places over the island after 01.00 p.m.",""
"Heavy showers above 100mm are likely at some places in Sabaragamuwa, Central, Uva and",""
"North-Central provinces and in Puttalam and Mannar districts. Fairly heavy showers  above",""
"50mm are likely at some places elsewhere.",""
"Showers  will  occur  in  western  province  and  in  Puttalam  and  Mannar  districts  during  the",""
"morning too.",""
"Misty  conditions  can  be  expected  at  some  places","in  Sabaragamuwa,  Central  and  Uva"
"provinces during the morning.",""
"The general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
