"මුහුගේ ස්වභාවය:",""
"10N-20N, 65E-75E",": මඳ වශහයන් රළු සිට තරමක් රළු."
"EQ-10N, 60E-75E",": මඳ වශහයන් රළු."
"හසසු මුහුදු ප්‍රහේශ",": සාමානය ස්වභාවය සිට මඳ වශහයන් රළු."
"ද
කුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය:",""
"02S-07S, 60E-100E",": හබාහ ෝ ස්ථානවල වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"07S-10S, 60E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"",""
"04S-10S, 80E-100E",": නිරිත සිට බසචනාහිර ෙක්වා වන දිශාවලින් /පැ.කි.මී. (40-50), විටින් විට පැ.කි.මී. (60-70) ෙක්වා."
"",""
"EQ-04S, 80E-100E",": වයඹ සිට බසචනාහිර ෙක්වා වන දිශාවලින් /පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී.50"
"",""
"EQ-08S, 60E-80E",": වයඹ සිට බසචනාහිර ෙක්වා වන දිශාවලින් /පැ.කි.මී. (30-40)."
"හසසු මුහුදු ප්‍රහේශ",": නිශ්චිත දිශ්ාවකින් තතාරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"04S-10S, 80E-100E",": තරමක් රළු සිට රළු; විටින් විට ඉතා රළු."
"EQ-04S, 80E-100E",": තරමක් රළු; විටින් විට රළු."
"EQ-08S, 60E-80E",": මඳ වශහයන් රළු සිට තරමක් රළු"
"හසසු මුහුදු ප්‍රහේශ",": සාමානය ස්වභාවය සිට මඳ වශහයන් රළු."
"**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කාලගුණ විෙයාඥ",""
"කාලගුණ විෙයා හෙපාර්තහම්න්තුව",""
"","Page 2 of 2"
