"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","*Kiriella,","","",""
"","Ratnapura,","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Kuruwita,","","",""
"","","","","roads within the relevant"
"","Eheliyagoda,","","",""
"","","","","DS divisions"
"","Balangoda,","","",""
"","Imbulpe and","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"Ratnapura","Opanayaka","","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","D","","","කඳුකර බෑවුම් හා ඒ"
"","ivisional","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල"
"","Secretariat","","",""
"","Divisions (DSD)","","","පිහිටි නිර්ිත"
"","and surrounding","","",""
"","","","","gpuNjr nrayf"
"","areas.","","",""
"","","","","gphptpDs;shd rfy"
"","Yatiyanthota,","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","Deraniyagala,","","","kw;Wk; ntl;lg;gl;l epyr;"
"","","Dehiowita","",""
"","","","","rha;Tfs;;"
"","Bulathkohupitiya","","",""
"","and Kegalle","D","",""
"","","ivisional","","Specially: All the landslide"
"Kegalle","","","",""
"","D","secretariat division","","susceptible areas"
"","ivisional","","",""
"","","","","previously identified by"
"","","(DSD)  and","",""
"","secretariat divisions","","",""
"","","","","NBRO."
"","","surrounding areas.","",""
"","(DSD)  and","","",""
"","surrounding areas.","","",""
"","","","","විගේෂ: ජාතික"
"","Walallawita,","","",""
"","","","","ග ාඩනැගිලි"
"","Agalawatta,","","",""
"","","","","පර්ගේෂණ සංවිධානය"
"","Ingiriya,","","",""
"","","","","විසින් නායයෑගම්"
"","Bulathsinhala and","","",""
"","","","","අවදානමක්ස ඇති ගලස"
"","Palindanuwara","","",""
"","","","","පුර්වගයන් හදුනාග න"
"","D","","","ඇති ප්‍රගේශ්‍"
"","ivisional","","",""
"","secretariat divisions","","",""
"","","","","tpNrlkhf: NBROtpdhy;"
"Kalutara","(DSD) and","","",""
"","","","","Kd;dh;"
"","surrounding areas.","","","milahsg;gLj;jg;gl;l"
"","","","","kz;rhpTf;fhd"
"","S","","","VJepiyAs;s rfy"
"","pecial note for","","",""
"","","","","gpuNjrq;fs;."
"","cutting failures in","","",""
"","Mathugama","","",""
"","Dodangoda","","",""
"","Beruwala","","",""
"","Kalutara","","",""
