"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධයස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","2025 සැප්තැම්බර් මස 30 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"බ","ස්නාහිර  ස   සබරගමුව  පළාත්වලත්  ගාල්ල,  මාතර,  ම නුවර  ස   නුවරඑළිය  දිස්ික්කවලත්  වැසි",""
"ස්වල්පයක් ඇති විය  ැක.","",""
"දි
වයිහන් හසසු ප්‍රහේශවල ප්‍රධාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.","",""
"ම","ධයම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  වයඹ  ස   මධයම  පළාත්වලත්",""
"ිකුණාමලය ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද","",""
"සුළං ඇතිවිය  ැක.","",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 30 September 2025",""
"A few showers may occur in Western and Sabaragamuwa provinces and in Galle, Matara, Kandy","",""
"and Nuwara-Eliya districts.","",""
"Mainly fair weather will prevail over elsewhere of the island.","",""
"Fairly strong winds of about (30-40) kmph can be expected at times over Western slopes of the","",""
"central  hills  and","in  Northern,  North-central,  North-western,  and  Central  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
