"නිවේදන අංකය : 23","WW/TC/01/12/24/01"
"වර්ණය : ඇම්බර්",""
"ෆ
ෙන්ගල් (FENGAL) සුළිකුණාටුව පිලිබඳ අවවාදාත්මක නිෆේදනය",""
"කාලගුණ විදයා ෆදපාර්තෆම්න්ුෆේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීෆම් මධ්‍යස්ථානය විසින්",""
"2024 වදසැම්බර් මස 01 වන දින වෙ. ව. 05.00 ට නිකුත් කරන ලදී.",""
"","දිවයින වටා වන ගැඹුරු හා ෆනාගැඹුරු මුහුදු ප්‍රෆේශ සහ ෆගාඩබිම සඳහා"
"නි","රිත දිග ෆබෙංගාල ෆබාක්ක ප්‍රෆේශෆේ පැවති  ෆෙන්ගල්(FENGAL) සුළිකුණාටුව 2024 ෆනාවැම්බර්"
"30 වැනි දින ප.ව. 11.30 පමණ වන විට උුරු  තමිල්නාඩු - පුදුෆේරි ෆවරළ තීරය හරහා ගමන් කරමින්",""
"ඉන්දියාව ුලට ඇුල් වී ඇත. එය ඉදිරි පැය 3 ුළදී බටහිර-නිරිත ෆදසට ෆසමින් ගමන් කර ක්‍රමෆයන්",""
"ගැඹුරු පීඩන අවපාතයක් දක්වා දුර්වල වීමට ඉඩ ඇති අතර ෆමම පේධ්‍තිය මගින්   දිවයිෆන් කාලගුණයට",""
"වන  බලපෑම තවදුරටත් අඩු ෆවමින් පවතී.",""
"උතුරු ෙළාවත් අහස වලාකුලින් බරව ෙවතින අතර විටින් විට වැසි වහෝ ගිගුරුම් සහිත ඇති වේ.",""
"බස්නාහිර,  සබරගමුව,  වයඹ  සහ  උතුරු-මැද  ෙළාත්වලත්  මහනුවර,  නුවර  එළිය,  ගාල්ල  සහ  මාතර",""
"දිස්ික්කවලත් වැසි වාර කිහිෙයක් ඇතිවේ. වසසු ප්‍රවේශවල සවස් කාලවේදී වහෝ රාත්‍රී කාලවේදී ස්ථාන",""
"ස්වල්ෙයක වැසි වහෝ ගිගුරුම් සහිත වැසි ඇතිවිය හැක.",""
"උ","තුරු, උතුරුමැද, වයඹ, බස්නාහිර, මධ්‍යම සහ දකුණු ෙළාත්වල විටින් විට හමන ෙැ.කි.මී. (50-55) ක"
"ෙමණ තද සුළං ඇතිවිය හැක.",""
"පේධ්‍තිෆේ නිරීක්‍ෂණය සහ පුෆරෝකථනය කළ ගමන් මාර්ගය  (මූලාශ්‍රය: RSMC-IMD)",""
"","Page 1 of 2"
