"B
 
ulletin No: 23","WW/TC/01/12/24/01"
"COLOR: Amber",""
"A
dvisory for the Cyclone “FENGAL”.",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 05.00 a.m. 01st December 2024",""
"","For the land, the deep and shallow sea areas around the island"
"T","he  Cyclonic  Storm  “FENGAL”  [pronounced  as  FEINJAL]  over  Southwest  Bay  of  Bengal  has"
"entered India by crossed north Tamil Nadu -Puducherry coasts at 11.30 p.m. on 30th November",""
"2024 as a cyclonic storm. It is likely to move west-southwestwards slowly and weaken gradually",""
"into a deep depression during next 3 hours. Influence of this system on the island's weather is",""
"further gradually reducing.",""
"S
kies will be cloudy and showers or thundershowers will occur at times in Northern.",""
"S","everal  spells  of  showers  will  occur  in  Western,  Sabaragamuwa,  North-western  and  North-"
"central  provinces  and","in  Kandy,  Nuwara-Eliya,  Galle  and  Matara  districts.  Showers  or"
"thundershowers may occur at a few places elsewhere of the island in the evening or night.",""
"S","trong  winds of  (50-55) kmph  can be  expected at  times  over  Northern, North-central,  North-"
"western, Western, Central and Southern provinces.",""
"","Observed and forecast track of the system (Source: RSMC-IMD)"
"","Page 1 of 2"
