"PLEASE BE AWARE","","",""
"T","he  sea  areas  off  the  coasts  extending","",""
"from  Kankasanthurai","to","Puttalam","via"
"Mannar and from Hambantota to Pottuvil","","",""
"will  be  very  rough  at  times  with  very","","",""
"strong gusty winds up to (60-65) kmph.","","",""
"T","he  sea  areas  off  the  coasts  extending","",""
"from  Trincomalee  to  Kankasanthurai  via","","",""
"Mullaitivu  and  Puttalam  to  Hambantota","","",""
"via  Colombo  and  Galle  will  be  rough  at","","",""
"times  with  strong  gusty  winds  up  to  (50-","","",""
