"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","↓ Seethawaka","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","D","","","roads within the relevant"
"","ivisional","","",""
"","","","","DS divisions"
"Colombo","Secretariat","","",""
"","Divisions (DSD)","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","and surrounding","","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","areas.","","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","↓ Nagoda,","","",""
"","","","","නිර්ිත"
"","↓ Elpitiya,","","",""
"","↓ Niyagama","","",""
"","","","","gpuNjr nrayf"
"","↓ Imaduwa, and","","",""
"","","","","gphptpDs;shd rfy"
"","↓ Baddegama","","","kiyg;ghq;fhd gFjpfs;;"
"Galle","","","",""
"","","","","kw;Wk; ntl;lg;gl;l epyr;"
"","D","","","rha;Tfs;;"
"","ivisional","","",""
"","Secretariat Division","","",""
"","","","","Specially: All the landslide"
"","(DSD) and","","",""
"","","","","susceptible areas previously"
"","surrounding areas.","","",""
"","","","","identified by NBRO."
"","↓ Bulathsinhala,","","","විගේෂ: ජාතික"
"","↓ Mathugama,","","","ග ාඩනැගිලි පර්ගේෂණ"
"","↓ Palindanuwara,","","","සංවිධානය විසින්"
"","↓ Walallawita and","","",""
"","","","","නායයෑගම් අවදානමක්ස"
"","↓ Agalawaththa","","",""
"","","","","ඇති ගලස පුර්වගයන්"
"Kaluthara","","","",""
"","D","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","ivisional","","",""
"","Secretariat","","",""
"","","","","tpNrlkhf: NBROtpdhy;"
"","Divisions (DSD)","","","Kd;dh;"
"","","","","milahsg;gLj;jg;gl;l"
"","and surrounding","","",""
"","","","","kz;rhpTf;fhd"
"","areas.","","",""
"","","","","VjepiyAs;s rfy"
"","","","","gpuNjrq;fs;."
