"த ொகு ியின் அவதானிக்கப்ெட்ட மற்றும் எதிர்ொர்க்கப்ெடும் நகர்வுப்ொழத (மூலம்: IMD)","","",""
"லமற்குறிப்பிட்ட த ொகு ியின்  ீெிரம் மற்றும் பொக  த ொடர்பொை முன்ைறிெிப்பு","","",""
"","","ைொற்றின் 
அ ியுச்ச 
லெைம்","சூறொெளி   ளம்பல்"
"ிை ி 
/ 
லநரம்","நிகல (Lat N/","",""
"","","","ெகை"
"","","(ைி.மீ/மணி)",""
"(SLST)","","",""
"","Long E)","",""
"","","","சூறொெளி"
"30.11.24/2330","12.0 / 79.8","65-75;  அவ்ெப்லபொது  85  ெகர",""
"","","அ ிைொித் ல்",""
"","","","ஆழமொை"
"01.12.24/0530","12.0 / 79.7","55-65;  அவ்ெப்லபொது  75  ெகர",""
"","","","ொழமுக்ைம்"
"","","அ ிைொித் ல்",""
"","","","ொழமுக்ைம்"
"01.12.24/1130","12.0 / 79.5","45-55;  அவ்ெப்லபொது  65  ெகர",""
"","","அ ிைொித் ல்",""
