"","","","ைடற்பரப்புைளுக்கும்:","","","",""
"யவுதசய்து அெ ொைமொை இருக்ைவும்!","","","","","","",""
"த ன்லமற்கு ெங்ைொள ெிொிகுடொ ைடற்பரப்புைளுக்கு லமலொை ெிருத் ியகடந்  “Fengal” “பெங்கல்”","","","","","","",""
"என்ற  புயலானது,  நவம்ெர்  30ஆம்   ிை ி  பிற்பைல்  11.30  மணியளெில்  ஒரு  சூறொெளியொை  ெட","","","","","","",""
"மிழ்நொடு – புதுச்லசொி ைகரைகளக் ைடந்து இந்தியாவினுள் நுழைந்துள்ளது. இத் பதாகுதி லமற்கு -","","","","","","",""
"த ன்லமற்குத்   ிகசயில்  தமதுெொை  நைர்ந்து  அடுத்   3  மணித் ியொலங்ைளில்  படிப்படியொை  ஒரு","","","","","","",""
"ஆழமொை","ொழமுக்ைமொை","ெலுெிழக்ைக்  கூடிய","","சொத் ியம்","ைொணப்படுைின்றது.","","நொட்டின்"
"ெொைிகலயில் இத் த ொகு ியின்  ொக்ைம் படிப்படியொை லமலும் குகறெகடைின்றது.","","","","","","",""
"ெடக்கு  மொைொணத் ில்  லமைமூட்டமொை  ெொைம்  ைொணப்படுெதுடன்  அவ்ெப்லபொது  மகழலயொ","","","","","","",""
"அல்லது இடியுடன் கூடிய மகழலயொ தபய்யக் கூடிய சொத் ியம் ைொணப்படுைின்றது.","","","","","","",""
"லமல்,  சப்ரைமுெ,  ெடலமல்  மற்றும்  ெடமத் ிய  மொைொணங்ைளிலும்  ைண்டி,  நுெதரலியொ,  ைொலி","","","","","","",""
"மற்றும்","மொத் கற","மொெட்டங்ைளிலும்","பல","டகெைள்","மகழ","தபய்யும்","எை"
"எ ிர்பொர்க்ைப்படுைின்றது. நொட்டின் ஏகைய பிரல சங்ைளில் சில இடங்ைளில் மொகலயில் அல்லது","","","","","","",""
"இரெில் மகழலயொ அல்லது இடியுடன் கூடிய மகழலயொ தபய்யும் எை எ ிர்பொர்க்ைப்படுைின்றது.","","","","","","",""
"ெடக்கு,  ெடமத் ிய,  ெடலமல்,  லமல்,  மத் ிய  மற்றும்  த ன்  மொைொணங்ைளில்  அவ்ெப்லபொது","","","","","","",""
"மணித் ியொலத்துக்கு 50-55  ைிலலொ மீற்றர்  ெகரயொை  லெைத் ில்  பலத்   ைொற்று  வீசக் கூடும்  எை","","","","","","",""
