"","","","","Rock Fallen","","","","","","","",""
"","","","","","","","","","","","","Safe Location - Karandna"
"","","","Ehaliyagoda","","2018.05.12","16","52","","1","3","10",""
"","","","","","","","","","","","",""
"","","","","ගල් නපරලීම්","","","","","","","","k. Viduhala"
"","","","","දැඩි සුලග සහ දැඩි","","","","","","","",""
"","","රත්නපුර","","","","","","","","","",""
"සබරගමුව","","","","","","","","","","","",""
"","","","","","","","","","","","","R/Madyakanda Tamil"
"","","","","වර්ෂාව/fLk;","","","","","","","",""
"","","","","","","","","","","","",""
"","",",uj;jpdGhp","","","","","","","","","",""
"","","","","","","","","","","","",""
"පලාත/rg;uf","","","","","","","","","","","","School & Madyakanda"
"","","","","kioAk;","","","","","","","",""
"","","Rathnapura","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","Balangoda","","2018.06.11","49","187","30","4","19","81","Estate Hospital / uper"
"Kt/","","","","","","","","","","","",""
"","","","","fhw;Wk;/Heavy","","","","","","","",""
"","","","","","","","","","","","","Balangoda quarters /"
"Sabaragam","","","","","","","","","","","",""
"","","","","Rain and High","","","","","","","",""
"","","","","","","","","","","","","Uper Balangoda church"
"uwa/","","","","","","","","","","","",""
"","","","","Wind","","","","","","","",""
