"Bulletin No: 01","WW/HI/23/04/16/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 06.00 p.m. 16 April 2023 valid for 17 April 2023",""
"","For Eastern, North-Central and North-Western provinces and Kilinochchi,"
"","Vavuniya, Mullaitivu, Mannar, Monaragala and Hambantota districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level"
"at  some  places  in  Eastern,  North-Central  and  North-Western  provinces  and  in  Kilinochchi,",""
"Vavuniya, Mullaitivu, Mannar, Monaragala and Hambantota districts.",""
