"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","2025 ජන්‍යව රි මාස 30 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","","2025 ජන්‍යව රි මාස 30 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි."
"දි","වයිහන් හ ාහ ෝ ප්‍රහේශවල අ ස වළාකුලින්  රව පවතිනු ඇත.",""
"උ","තුරු,  උතුරු-මැද,  නැහෙනහිර,  ඌව,  වයඹ","ස   දකුණු  පළාත්වලත්  මාතහේ  ස   නුවරඑළිය"
"දිස්ික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත",""
"වැසි ඇති  හේ.","",""
"","ස්නාහිර  පළාහත්  උදෑසන  කාලහේදී ද වැසි ඇති විය  ැක.",""
"න","","ැහෙනහිර,  ඌව,  දකුණු,   ස්නාහිර  ස   ස රෙමුව  පළාත්වලත්  හපාහලාන්නරුව,  මාතහේ  ස"
"නුවරඑළිය දිස්ික්කවලත් ඇතැම් ස්ථාන වලට මි.මි. 75 ට වැඩි තරමක තද වැසි ඇති විය  ැක.","",""
"","ස්නාහිර, ස රෙමුව, මධ්‍යම ස  දකුණු පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත",""
"තත්ත්වයක් පැවතිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර",""
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.","",""
"","","WEATHER FORECAST FOR 30 JANUARY 2025"
"","","Issued at 05.30 a.m. on 30 January 2025"
"C","loudy skies can be expected over most parts of the island.",""
"S","howers  or  thundershowers  will  occur  at  times  in  Northern,  North-central,  Eastern,  Uva,  North-",""
"western and Southern provinces and in Matale and Nuwara-Eliya districts.","",""
"S","howers or thundershowers will occur at several places elsewhere in the evening or night.",""
"S","howers may occur in Western province in the morning too.",""
"F","airly heavy showers  above 75 mm  can be expected at some  places  in the Eastern, Uva, Southern,",""
"Western and Sabaragamuwa provinces and in Polonnaruwa, Matale and Nuwara-Eliya districts.","",""
"M","","isty  conditions  can  be  expected  at  some  places  in  Western,  Sabaragamuwa,  Central  and"
"Southern provinces during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
