"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 ජුනි මස 01 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"දිවයිනේ නිරිතදිග ප්‍රනේශවල අහස වළාකුලිේ බරව පවතිනු ඇත.",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම ස  දකුණු පළාත්වල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. වයඹ පළාහත්"
"වැසි වාර කිහිපයක් ඇතිවිය  ැක.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත්, ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී. 100 ට වැඩි තද වැසි"
"ඇතිවිය  ැක.",""
"දි","වයිහන් හසසු ප්‍රහේශවල සවස් කාලහේ හ ෝ රාත්‍රී කාලහේ තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක."
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශය පියවර ගේන්‍ා නලස ජන්‍තාවනගේ කාරුණිකව ඉල්ලා සිටිනු ලැනේ.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 01 June 2024"
"Cloudy skies are expected over the South-western parts of the island.",""
"S
howers  or  thundershowers  will  occur  at  times","in  Western,  Sabaragamuwa,  Central  and  Southern"
"provinces. Several spells of showers may occur in North-western province.",""
"H","eavy showers above 100 mm are likely at some places in Western and Sabaragamuwa provinces and in"
"Galle and Matara districts.",""
"S
howers or thundershowers may occur at several places elsewhere of the island.",""
"G","eneral  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
