"","දිනය /jpfjp / Date : 23rd October  2020 at 1800hrs","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","","","","බලපෑමට ලක්වු","","","","","","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","","","","","ghjpf;fg;gl;l","","","","","","","","","","","","","",""
"","","","Administrative purview","","","","","","","අතුරුදහ","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","Affected","","","","","","","","","","","","","",""
"","","","","","","","","","තුවාලවු","න්වූ","Damaged","","","","","","","","",""
"","","","","","","","","","පුද්ගලයි","පුද්ගලයි","","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","","","","","","","","","","","",""
"","","","","","","","","","න්","න්","","","","","","","","","",""
"පළාත","","","","","mdu;j;jk;","","","මිය යෑම්","","","","","","","","","","","",""
"","","","","ආපදාව","","","","","fhaki","fhzh","","","කුඩා හා මධය","","ඉතා වැදගත්","","","","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","","","Muk;gpj;j jpfjp","","","kuzq;fs;","","","","","","","","ආරක්ිත","","","",""
"","","","","mdHj;jk    Disaster","","","","","le;NjhH","ky;Ngh","","","පරිමාණ වයාපාරික","","","","","","","Fwpg;Gf;fs; Remarks"
"","","","","","","","","Deaths","","","","අර්ධ","","","යටිතල පහසුකම්","ස්ත්‍
රථාන","","","",""
"Province","","","","","Date of","","","","","","","","","","","","","පවුේ","",""
"","","","","","","","","","","NdhH","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","",""
"","","","","","","","","","","","","හානි","","","වලට වූ හානි","ස්ත්‍ංඛ්‍යාව","","","",""
"","","","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","நடுத்தர,","","","","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","Injured","Missin","හානි","gFjpa","","","mbg;gilf;","vz;zpf;i","","","",""
"","","","gpuNjr nra.gp   DS","","","FLk;gq;fs;","egHfs;","","","","","","நிறுவனங்களின்","","","","","FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","People","g","KOik","sT","","","fl;likg;Gf;fs;","f   No.","","","",""
"","","","Division","","","Families","People","","","","","","சேதங்கள்; Small,","","","","","s;","Persons",""
"","","","","","","","","","","People","Fully","Partiall","","","Damages to","of Safety","","","",""
"","","","","","","","","","","","","","Medium,","","","","","Families","",""
"","","","","","","","","","","","","y","","","critical","Location","","","",""
"","","","","","","","","","","","","","Enterprises","","","","","","",""
"","","","","","","","","","","","","","","","Infrastructure","s","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","බදුල්ල","","","","","","","","","","","","","","","","","",""
