"Bulletin No: 02","","WW/O/24/05/20/01"
"COLOR: Amber","",""
"A","dvisory for Heavy rain and strong winds/ rough seas.",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 11.30 a.m. 20 May 2024 for the period until 11.30 a.m. 21 May 2024","",""
"","For the sea areas extending from Kalpitiya to Pottuvil via Colombo,",""
"","Galle and Hambantota",""
"P
LEASE BE AWARE","",""
"T","he sea areas extending from Beruwala to Pottuvil via Galle and Hambantota will be very",""
"rough at times with strong gusty winds up to 60 kmph.","",""
"T","he sea areas extending from Kalpitiya to Beruwala via Colombo will be rough at times with",""
"strong gusty winds up to (50-55) kmph","",""
"Showers or thundershowers will occur at times in these sea areas and heavy showers may","",""
"occur at some places.","",""
"T","he swell waves (about 2.5 m – 3.0 m) height (This is not for land area) may increase in the",""
"sea  areas  off  the  coast  extending  from  Kalpitiya  to  Pottuvil  via  Colombo,  Galle,  and","",""
"Hambantota.","",""
"There is a possibility that near shore sea areas  off the coast extending from Colombo to","",""
"Matara via Galle, may experience surges due to swell waves.","",""
"N","aval and fishing communities are also requested to be attentive in this regard.",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද",""
"","රළු (29-37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-",""
"","102)පැ.කි.මී, ඉතා දළ රළු 103 පැ.කි.මී ට වැඩි.",""
