"","","","","","","","","","නිවාස්ත්‍ හානි","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd"
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","අතුරුදහ","tPLfs; Houses","Other Damages","miktplk; Safe Location"
"","","","","","","","තුවාලවු","","","",""
"","","","","","","","","න්වූ","Damaged","",""
"","","","","","","","පුද්ගලයි","","","",""
"","","","","","","","","පුද්ගලයි","","",""
"","","","","ආරම්භක දිනය","","","න්","","","",""
"","","","","","","","","න්","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","මිය යෑම්","fhaki","","","කුඩා හා මධය 
ඉතා වැදගත්","ලවනත් කරුණු"
"","","","","","","","","","","","ආරක්ිත"
"","","","","","","","","fhzh","","",""
"khfhzk;","#","","mdHj;jk;","Muk;gpj;j jpfjp","","kuzq;fs;","le;NjhH","","අර්ධ","පරිමාණ වයාපාරික 
යටිතල පහසුකම්","NtW Fwpg;Gf;fs;"
"","","","","","","","","ky;Ngh","","","ස්ත්‍
රථාන"
"","","","","","","","","","","","පවුේ"
"Province","","","Disaster","Date of","","Deaths","","","පූර්ණ 
හානි","ස්ත්‍
රථාන சிறிய, 
වලට වූ හානි","Remarks
ස්ත්‍ංඛ්‍යාව"
"","","ප්‍රා.ලේ. ලකා                
දිස්ත්‍රික්කය","","","පුද්ගලයින් 
පවුේ ස්ත්‍ංඛ්‍යාව","","","NdhH","","நடுத்தர,","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව"
"","","","","commenced","","","Injured","","හානි 
gFjpa","mbg;gilf;","vz;zpf;i"
"","","மாவட்டம்  
gpuNjr nra.gp","","","FLk;gq;fs; 
egHfs;","","","Missin","","நிறுவனங் களி","egHfs; 
FLk;gq;f"
"","","","","","","","","","sT 
KOik","fl;likg;Gf;fs; 
ன
்  சேதங் கள்","f   No."
"","","District
DS Division","","","Families
People","","","g","","","s; 
Persons"
"","","","","","","","People","","Partiall
Fully","Damages to","of Safety"
"","","","","","","","","","","Small, Medium,",""
"","","","","","","","","People","","","Families"
"","","","","","","","","","y","critical","Location"
"","","","","","","","","","","Enterprises",""
"","","","","","","","","","","Infrastructure
Damages","s"
"","","Bandarawela","","","1
5","","","","","","1
1
5 Yowun Senankaya"
"","","","","","15
50","","","","","","1
15
50 Dambethenna Tamil V"
"","","Haputhale","","","","","","","","","1.Pitarathmale tamil"
"","","","","","70
325","","","","","","School                  
2
70
325"
"","","","","","","","","","","","2.Pitarathmale watta"
"","","","","","","","","","","","1.Kanawarella watta"
"","","","","","","","","","","","Welfair Building"
"","","Passara","","","40
127","","","","","","2
40
127"
"","","","","","","","","","","","2. kanawarella sarwodaya"
"","බදුල්ල","","","","","","","","","",""
"","","","","","","","","","","","bulding"
"","1
gJs;is","","Heavy Rain","2019.12.20","","","","","","",""
"","Badulla","","","","","","","","","",""
"","","Welimada","","","62
225","","","","","","1
62
225 Ambewela Malin Watta"
"","","Haldummulle","","","23
109","","","","","","1
23
109 mahakanda"
"","","","","","","","","","","","01. Moretota Singhale 02."
"","","","","","","","","","","","School    Icelab tamil"
"","","Haliela","","","16
40","","","","","","1
15
40"
"","","","","","","","","","","","college"
"","","","","","","","","","","","03.moragolla Tamil School"
"","","Elle","","","26
101","","","","","","3
26
101 New bird tamil School"
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","253
982","0","0","0","0
0","0
0","12
252
982"
"","","Bibila","","","62
183","","","","5","",""
"","","Katharagama","","","432
1575","","","","10","",""
"","","Siyambalanduwa","","","16
72","","","","16","",""
"","","Thanamalvila","","","25
85","","","","25","",""
"","ගමානරාෙල","","","","","","","","","",""
"","nkhdwhfiy 
2","Buththala","Flood","2019.12.21","91
336","","","","43","",""
"","Moneragala","","","","","","","","","",""
"","","Monaragala","","","299
901","","","","4
51","",""
"","","Medagama","","","14
43","","","","5","",""
"","","Badalkumbura","","","26
119","","","","","",""
"","","Wellawaya","","","8
36","","","","8","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","973
3350","0","0","0","4
163","0
0","0
0
0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","1226
4332","0","0","0","4
163","0
0","12
252
982"
"","","Manmunai North","","2019.12.18","2
7","","","","1
1","",""
"","","Koralaipattu West","","2019.12.22","756
2712","","","","","",""
"","","Koralaipattu North","","2019.12.21","36
99","","","","","",""
"","මඩකලපුව","","","","","","","","","",""
"","","Koralaipattu South","","2019.12.19","1020
3316","","","","","",""
"","3
kl;lf;fsg;G","","Flood","","","","","","","",""
"","","Koralaipattu","","2019.12.21","48
150","","","","","",""
"","Batticaloa","","","","","","","","","",""
"","","Eravur Pattu","","2019.12.18","3877
13028","","1","","20","",""
"","","Manmunai West","","2019.12.21","335
1084","","","","4","",""
"","","Manmunai south west","","2019.12.18","2
7","","","","2","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","6076
20403","0","1","0","1
27","0
0","0
0
0"
