"","2023 සැප්තැම්බර් මස 02 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2023 සැප්තැම්බර් මස 02 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"බස්නාහිර, සබරගමුව, දකුණ, මධ්‍යම සහ වයඹ පළාත්වල විටින් විට ඇති වේ. බස්නාහිර සහ සබරගමුව","",""
"පළාත්වලත් ගාල්ල සහ මාතර දිස්ික්කවලත් ඇතැම් ස්ථාන වලට මිලිමීටර 100 ක පමණ තද වැසිද","",""
"ඇති විය හැක.","",""
"නැවගනහිර  සහ  ඌව  පළාත්වලත්  වවුනියා  සහ  මුලතිවු  දිස්ික්කවලත්  සවස්  කාලවේදී  වහෝ  රාත්‍රී","",""
"කාලවේදී තැනින් තැන වැසි වහෝ ගිගුරුම් සහිත වැසි ඇතිවේ.","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු","",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ.","",""
"ම","ධ්‍යම කඳුකරවේ බටහිර බෑවුම් ප්‍රවේශවලත්, බස්නාහිර, වයඹ සහ සබරගමුව පළාත්වලත් විටින් විට",""
"හමන පැ.කි.මී. (40-45) ක පමණ තරමක තද සුළං ඇතිවිය හැක.","",""
"ද","ෘශ්‍ය ලෙස සූර්යයා දකුණට ගමන් කිරීලම්දී, අලගෝසතතු මස 28 වන දින සිට සැප්තැම්බර් 07 දක්වා ශ්‍රී",""
"ෙංකාව ආසන්න අක්්ාංශ්‍ වෙට සෘජුවම ඉහලින් පවතී. අද දින දහවල් 12:10ට නවක්කාඩු (පුත්තෙම","",""
"දිසතික්කය),  ගල්ගමුව","(කුරුණෑගෙ  දිසතික්කය),  ඕනෑගම","(ලපාලළාන්නරුව  දිසතික්කය)  යන"
"ප්‍රලේශ්‍වෙට හිරු මුදුන්ව පවතී.","",""
