"B
 
ay of Bengal",""
"W
eather:",""
"EQ-05N, 80E-100E",": Showers or thundershowers at most places."
"10N-20N, 80E-100E     : Mainly fair weather.",""
"Other sea areas",": Showers or thundershowers at several places."
"W
inds:",""
"05N -10N, 80E-85E",": North-easterly/ (30-40) kmph, gusting up to 50 kmph."
"EQ -05N, 85E-100E",": Anticlockwise / (20-30) kmph, gusting up to (40-50) kmph."
"Other sea areas",": North-easterly / (15-25) kmph."
"State of the Sea:",""
"05N -10N, 80E-85E",": Moderate, fairly rough at times."
"EQ -05N, 85E-100E      : Moderate, fairly rough at times.",""
"Other sea areas",": Slight to moderate."
